FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part5.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0494d16c-9827-4353-9a75-a660477abc6a)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xc69ee06491944c09127494ff5453e5c62d2a1afb (pools/CAKE ANON USDC WETH-c69e)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x18e465b5c3e227fc5f23506dbbbec55dc369587c (pools/AKUMA-RUNNER-3zorawiz-18e4)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x2136d5bc227a28000fd76d92c20f5d8808045da6 (pools/80EURC-20Gazelle and Lion-2136)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xf09e25b0f5974ec9caf26df4c2f57f4152e46069 (pools/WETH-USDC-f09e)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x30a1db8320cf4163334b181e47cf39f4933c91ad (pools/LeafBarkBeachBadCatAKUMA-30a1)"   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x699dcec9a23e11ade140cfd6a8548d7829857347 (pools/50axlOP-50USDC-699d)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x0f6ea6bc8bcfa54869854b2581541703c7b25e4e (pools/ensurance pool 1.3-0f6e)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x18909a3f62c79f9492fede28a764e58bcf64617b (pools/WETH-USDC-J4-1890)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x25f6c558afc4cd9d79ba9154074ff27d8ffd6f49 (pools/10GzelLion-80waBWETH-10Fm-25f6)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x4f75b8c435ef4b20e5305e6f695ad8fe264ee92a (pools/WETH-USDC-MEV-4f75)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xa662be71ed7d7eb6caa7d5aaf16eba18d911798c (pools/USDC-WETH-a662)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xe890e0fa4b132332e1fe5f47208d09d15323f890 (pools/wstETH-WETH-e890)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x547eddf01860e8b7184797a6a6cc21cf89653300 (pools/PRIO-WETH-USDC-547e)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xe401270e0890ec6613747a20742edad897682561 (pools/40FrntrMS-20WETH-40GZLL-e401)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xec2f26a90960542fdddf9267800f450a5e5bbbd0 (pools/30waWETH-70FrontierMindset-ec2f)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x175ad160e3b714fa0c9cc4aa0b845a3d19e04f3e (pools/WETH-USDC-USDT-175a)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x64f25a1128fd71d27a91e486047c2d4ac114ad3c (pools/60waBasWETH-40LIONZ-64f2)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xb9b681069d7d6837a7540ced874a6f8f8c1c4298 (pools/20WETH/80XYZ-b9b6)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x5136792e23e61eec394d6ce4ee007493e53d7dc9 (pools/TRADE-HOPE-BELIEVE-5136)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xd29886c8a2bb7d09e2e93f3f218ee5c79f46500f (pools/sUSDX-USDX-waBasUSDC-d298)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x97910ba2425b1be2fef37175c004e1fb766e797d (pools/GZLL10ZINWETHL10LZFD10-9791)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xb7e9372366ca4716fdcf1a487bf9f0c1a27cb286 (pools/30LIONZ-70cbBTC-b7e9)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xb99ab55de7bf9680f57317d1026781eb6ca77f95 (pools/WETH-USDC-b99a)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x836410d98a3750d0c7eff1cfb3623d992acdc00f (pools/hthtjuju-8364)"                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xc19bf3f40d6bec7984d6f283e6193186e5d29a01 (pools/USDT-msUSD-USDbC-USDC-c19b)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
