FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '79b48962-e3d2-4d5e-82ea-0540a6ffd21a', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: upstream request timeout: invalid transaction simulation'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                      | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x3fc54397aafd76d01e3020d292e975c1a51b50ad (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1d4200c79018f794708f99412f681aa16bccf24b (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
